Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _
original_male_adult_police_04 GoTo -1.5417675971984863 -4.468375205993652 0.0 _
original_male_adult_police_04 GoTo -4.437309265136719 -5.78367805480957 0.0 _
original_male_adult_police_04 GoTo -8.868768692016602 -4.2708048820495605 0.0 _
original_male_adult_police_04 GoTo -7.797328948974609 5.593490123748779 0.0 _
original_male_adult_police_04 GoTo -0.5628085136413574 4.532984733581543 0.0 _



Spawn original_female_adult_medical_01 1.7621526718139648 -7.800880432128906 0.0 270
original_female_adult_medical_01 LookAround 180 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 1.38232421875 8.567358016967773 0.0 _ 
original_female_adult_medical_01 GoTo 1.4654130935668945 5.956037521362305 0.0 _ 
original_female_adult_medical_01 GoTo 4.610865592956543 5.742382049560547 0.0 _ 
original_female_adult_medical_01 GoTo 4.492170333862305 -3.9432449340820312 0.0 _ 
original_female_adult_medical_01 GoTo -0.8847770690917969 -5.343863487243652 0.0 _ 
original_female_adult_medical_01 GoTo -1.1577796936035156 -7.468530654907227 0.0 _ 
original_female_adult_medical_01 GoTo 1.7621526718139648 -7.800880432128906 0.0 _ 
